フジタコドモクリニック,横浜市磯子区,JR磯子駅,,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.fujikodo.clinic/,1410710335
医療法人社団春緑会武安医院,横浜市磯子区,JR根岸駅,457535171,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,,,,,8:00,〜,9:15,12:30,〜,15:00,8:00,〜,9:15,12:30,〜,15:00,8:00,〜,9:15,12:30,〜,15:00,,〜,,,〜,,8:00,〜,9:15,12:30,〜,15:00,8:00,〜,9:15,12:30,〜,18:00,,〜,,,〜,,,1410702340
住田こどもクリニック,横浜市磯子区,JR根岸線　根岸駅,457537151,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,12:00,16:00,〜,18:00,9:00,〜,12:00,16:00,〜,18:00,9:00,〜,12:00,16:00,〜,18:00,9:00,〜,11:00,,〜,,9:00,〜,11:00,16:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,http://www.sumita-kids.jp/,1410710228
永井医院,横浜市磯子区,JR洋光台駅,458330720,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,〇,,11:00,〜,12:00,15:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,,〜,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,,〜,,,〜,,,〜,,http://nagai-iin.com/,1410702506
磯子けんこうこどもクリニック,横浜市磯子区,磯子駅,457500330,,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://isogo-kenko-kodomo.com,1410710129
横浜磯子呼吸器内科クリニック,横浜市磯子区,磯子駅,453535930,〇,〇,〇,〇,,,〇,,,,,〇,,〇,〇,〇,,,,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,,〜,,,〜,,,〜,,https://yirc.jp,1410710350
さいとう小児科,横浜市磯子区,京急バス　上７　泉谷公園,457524882,,〇,〇,〇,〇,,,,,,,〇,,,〇,〇,〇,〇,〇,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,,〜,,,〜,,11:00,〜,12:00,,〜,,,〜,,,〜,,,〜,,,〜,,,1410701953
東山耳鼻咽喉科医院,横浜市磯子区,京急屏風ヶ浦,457514820,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www7a.biglobe.ne.jp/higashiyamaent/,1410710319
武安耳鼻咽喉科医院,横浜市磯子区,京浜東北線根岸駅,,〇,〇,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410702118
医療法人平本医院,横浜市磯子区,根岸,457611175,〇,,〇,,,,,,,,,,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410702571
かげやま医院,横浜市磯子区,根岸駅,457520177,,,〇,〇,,,,,,,,〇,,,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410702639
横浜市磯子区休日急患診療所,横浜市磯子区,根岸駅,457536011,〇,〇,,〇,〇,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,10:00,〜,12:00,12:00,〜,16:00,,1410710251
飛鳥田医院,横浜市磯子区,根岸駅,,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410710343
塚本医院,横浜市磯子区,蒔田,457551615,〇,〇,〇,〇,,〇,,,,,,,,,〇,,,,〇,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,,〜,,,〜,,12:00,〜,14:00,,〜,,12:00,〜,13:00,,〜,,,〜,,,1410702993
冨野医院,横浜市磯子区,上大岡,457523221,,,〇,,,,,,,,,,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410701961
ことぶきクリニック,横浜市磯子区,上大岡・磯子,,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410710244
医療法人渋谷医院,横浜市磯子区,新杉田,457710627,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://shibuya-iin.net,1410702977
いそご内科・呼吸器内科,横浜市磯子区,杉田駅,457700880,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,〇,〇,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,,〜,,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,,〜,,,〜,,,〜,,https://isogo-cl.com,1410710269
バニーこども診療所,横浜市磯子区,洋光台,458300767,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,14:00,〜,16:30,8:30,〜,11:30,14:00,〜,16:30,8:30,〜,11:30,14:00,〜,16:30,,〜,,,〜,,8:30,〜,11:30,14:00,〜,16:30,8:30,〜,11:30,,〜,,,〜,,,〜,,,1410710186
ながお耳鼻咽喉科,横浜市磯子区,洋光台,453528500,,,〇,,"かかりつ
けのみ","かかりつ
けのみ",,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.nagao-jibika.com,1410710194
奥田内科,横浜市磯子区,洋光台駅,458306161,〇,〇,〇,,,,,,,,,,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.okudanaika.com,1410703389
みつばちこども漢方クリニック,横浜市磯子区,洋光台駅,458363622,,,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.kodomokampo.com,1410710053
ひかりクリニック,横浜市磯子区,JR洋光台駅,,,,〇,,,,,,,,,,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410703157
関田医院,横浜市磯子区,屏風浦,457523026,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410703074
小谷クリニック,横浜市金沢区,海の公園柴口,,〇,〇,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.kodani.jp/,1410802272
大久保医院,横浜市金沢区,京急急行　六浦駅,457886565,,,〇,,,,,,,,,〇,,,〇,〇,,,〇,11:00,〜,12:00,16:30,〜,17:30,11:00,〜,12:00,16:30,〜,17:30,11:00,〜,12:00,16:30,〜,17:30,,〜,,,〜,,11:00,〜,12:00,16:30,〜,17:30,11:00,〜,12:00,,〜,,,〜,,,〜,,https://clinic-ookubo.com,1410802017
河合耳鼻咽喉科医院,横浜市金沢区,京急富岡,457730133,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://kawai33.byoinnavi.jp/,1410803114
たかさき内科,横浜市金沢区,京急富岡,,,,〇,,,,,,,,,〇,,,〇,,,,,9:00,〜,12:00,12:00,〜,18:00,9:00,〜,12:00,12:00,〜,18:00,9:00,〜,12:00,12:00,〜,15:30,9:00,〜,12:00,12:00,〜,15:30,9:00,〜,12:00,12:00,〜,18:00,9:00,〜,12:00,12:00,〜,12:30,,〜,,,〜,,https://nishiurakai.com,1410803437
並木小磯診療所,横浜市金沢区,京急富岡　シーサイドライン並木北,457701191,,,〇,,,,,,,,,〇,,〇,〇,,,,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,,〜,,,〜,,,1410810036
はまと脳神経クリニック,横浜市金沢区,京急富岡駅,457718010,〇,〇,〇,〇,,,,,,,,,,〇,〇,〇,,,〇,11:30,〜,12:30,17:00,〜,18:00,11:30,〜,12:30,17:00,〜,18:00,11:30,〜,12:30,17:00,〜,18:00,,〜,,,〜,,11:30,〜,12:30,17:00,〜,18:00,11:30,〜,12:30,,〜,,,〜,,,〜,,https://hamato-clinic.com/,1410810481
堀内医院,横浜市金沢区,京浜急行　京急富岡駅,457723591,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,〇,11:30,〜,13:30,,〜,,11:30,〜,13:30,,〜,,11:30,〜,13:30,,〜,,,〜,,,〜,,11:30,〜,13:30,,〜,,11:30,〜,13:30,,〜,,,〜,,,〜,,http://www.myclinic.ne.jp/horiuchi_iin/,1410802702
若草病院,横浜市金沢区,金沢八景,457818811,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,14:00,〜,16:00,,〜,,14:00,〜,16:00,,〜,,14:00,〜,16:00,,〜,,14:00,〜,16:00,,〜,,14:00,〜,16:00,,〜,,,〜,,,〜,,,〜,,http://www.wakakusa.saiseikai.or.jp/,1410800102
中山耳鼻咽喉科医院,横浜市金沢区,金沢八景,457830018,,,〇,,,,,,,,,〇,,〇,〇,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.nakayamaent.com,1410810333
おりも総合クリニック,横浜市金沢区,金沢八景駅,453527225,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,,〜,,,〜,,11:00,〜,12:00,,〜,,,〜,,,〜,,https://orimo-clinic.com/,1410810580
庄司クリニック,横浜市金沢区,金沢文庫,457903220,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,〇,,,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,https://www.shoji-clinic.jp,1410803593
一般社団法人金沢区三師会立休日救急診療所,横浜市金沢区,金沢文庫駅,457828785,〇,,,〇,〇,,,,,,,,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://3shikai.org,1410801001
金沢文庫病院,横浜市金沢区,金沢文庫駅,457853311,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:30,〜,10:30,15:30,〜,16:30,9:30,〜,10:30,15:30,〜,16:30,9:30,〜,10:30,15:30,〜,16:30,9:30,〜,10:30,15:30,〜,16:30,9:30,〜,10:30,15:30,〜,16:30,,〜,,,〜,,,〜,,,〜,,https://www.kanabun-hp.jp/,1410801654
グリーン耳鼻咽喉科,横浜市金沢区,金沢文庫駅,,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,,〜,,13:00,〜,15:00,,〜,,,〜,,,〜,,13:00,〜,15:00,,〜,,13:00,〜,15:00,,〜,,13:00,〜,15:00,,〜,,13:00,〜,14:00,,〜,,,〜,,,1410803692
金沢病院,横浜市金沢区,金沢文庫駅 金沢八景駅,457812611,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,,,〜,,13:30,〜,14:30,,〜,,13:30,〜,14:30,,〜,,13:30,〜,14:30,,〜,,13:30,〜,14:30,,〜,,13:30,〜,14:30,,〜,,,〜,,,〜,,,〜,,http://www.keisuikai.or.jp/,1410801027
関沢クリニック,横浜市金沢区,能見台,457868852,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410801977
能見台こどもクリニック,横浜市金沢区,能見台,457862055,〇,,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://ncc-mori.com/,1410802926
小谷医院,横浜市金沢区,能見台,457735551,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:30,〜,12:30,17:30,〜,18:30,11:30,〜,12:30,17:30,〜,18:30,11:30,〜,12:30,17:30,〜,18:30,,〜,,,〜,,11:30,〜,12:30,17:30,〜,18:30,11:00,〜,12:30,,〜,,10:30,〜,12:00,,〜,,https://kotani-iin.jp/,1410802959
打越メディカルクリニック,横浜市金沢区,能見台,457706868,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,〇,,,〇,8:30,〜,12:30,15:00,〜,19:00,8:30,〜,12:30,15:00,〜,21:00,,〜,,,〜,,8:30,〜,12:30,15:00,〜,19:00,8:30,〜,12:30,15:00,〜,21:00,9:00,〜,13:00,,〜,,9:00,〜,13:00,,〜,,http://www.uchikoshimedical.com,1410803544
神奈川県立循環器呼吸器病センター,横浜市金沢区,能見台,,,〇,〇,,,,,,,,,〇,,〇,〇,〇,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410803643
草川クリニック　内科・循環器内科,横浜市金沢区,能見台,453708287,,〇,〇,〇,,,,,,,,〇,,,〇,,,,〇,12:00,〜,13:30,,〜,,12:00,〜,13:30,,〜,,,〜,,,〜,,12:00,〜,13:30,,〜,,12:00,〜,13:30,,〜,,12:00,〜,13:30,,〜,,,〜,,,〜,,https://kusakawa-cl.com/,1410810432
富岡西クリニック,横浜市金沢区,能見台駅,457782201,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410802587
パートリア診療所,横浜市金沢区,能見台駅,,,,○,,,,,,,,,○,,○,○,,,,○,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410802686
田川内科医院,横浜市金沢区,能見台駅,453538152,,,〇,,,,,,,,,,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410810168
わたなべ内科・呼吸器クリニック,横浜市金沢区,能見台駅,,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410810291
ふじわら小児科,横浜市金沢区,富岡駅,457736333,○,○,○,○,○,○,,,,,,○,,○,○,○,○,○,○,10:00,〜,11:00,16:00,〜,17:00,10:00,〜,11:00,16:00,〜,17:00,10:00,〜,11:00,16:00,〜,17:00,10:00,〜,11:00,,〜,,10:00,〜,11:00,16:00,〜,17:00,10:00,〜,11:00,,〜,,,〜,,,〜,,http://www.fujiwara-shounika.com,1410810523
長倉医院,横浜市金沢区,並木北,457712500,,〇,〇,〇,,〇,,,,,,〇,,,〇,,,,,10:00,〜,12:00,,〜,,10:00,〜,12:00,,〜,,,〜,,,〜,,10:00,〜,12:00,,〜,,10:00,〜,12:00,,〜,,,〜,,,〜,,,〜,,,〜,,https://nagakura-clinic.sakura.ne.jp,1410801563
青木こどもクリニック,横浜市金沢区,六浦,,,,〇,,,,,,,,,,,〇,,,,,,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,,〜,,,〜,,,〜,,,1410802264
かわなこどもクリニック,横浜市金沢区,金沢八景,453506277,,○,○,,○,,,,,,,○,,○,○,○,○,○,○,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.kawana-kids-clinic.com/,1410810259
あい小児科アレルギー科,横浜市金沢区,能見台,457873005,,,○,,,,,,,,,○,,○,○,,○,○,○,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.aiclinic.yokohama/aiclinic,1410803197
こうの医院,横浜市港北区,JR横浜線　小机駅,,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410906222
グリーン高田駅前クリニック,横浜市港北区,グリーンライン高田駅,455441117,,○,○,○,,,,,,,,,,,,,,,,,〜,,,〜,,,〜,,17:00,〜,18:00,,〜,,,〜,,,〜,,17:00,〜,18:00,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410910448
マリアこどもクリニック,横浜市港北区,横浜市営地下鉄　岸根公園駅,454305415,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.mariakodomoclinic.com,1410906974
おおすみ医院,横浜市港北区,横浜市営地下鉄ブルーライン新羽駅,,〇,〇,〇,〇,,,,,,,,〇,,,,,,,,,〜,,17:30,〜,18:30,,〜,,17:30,〜,18:30,,〜,,,〜,,,〜,,17:30,〜,18:30,,〜,,17:30,〜,18:30,,〜,,,〜,,,〜,,,〜,,,1410907550
藤井クリニック,横浜市港北区,岸根公園、新横浜,,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.fujii-clinic.net/,1410906891
清水医院,横浜市港北区,菊名,454318425,,,〇,,,,,,,,,〇,,〇,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410903922
菊名記念病院,横浜市港北区,菊名駅,454027111,〇,〇,〇,〇,,,,,,,,〇,〇,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410904979
きくな小児科皮ふ科クリニック,横浜市港北区,菊名駅,457176850,,〇,〇,,,,,,,,,〇,,,〇,〇,〇,〇,〇,11:00,〜,11:45,17:00,〜,17:45,11:00,〜,11:45,17:00,〜,17:45,11:00,〜,11:45,17:00,〜,17:45,11:00,〜,11:45,17:00,〜,17:45,11:00,〜,11:45,17:00,〜,17:45,11:00,〜,11:45,,〜,,,〜,,,〜,,https://kikuna-cl.com/,1410910232
新吉田医院,横浜市港北区,綱島,455930127,〇,,〇,〇,,,,,,,,〇,,,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://sites.google.com/site/shinyoshidaiin/,1410903930
えびすクリニック,横浜市港北区,綱島,455468611,〇,〇,〇,〇,,〇,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410905125
由徳綱島クリニック,横浜市港北区,綱島,455404887,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.tsunashimaclinic.or.jp/,1410906016
さかもと小児クリニック,横浜市港北区,綱島,455401023,,,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,8:45,〜,10:15,16:45,〜,17:45,8:45,〜,10:15,16:45,〜,17:45,,〜,,,〜,,8:45,〜,10:15,16:45,〜,17:45,8:45,〜,10:15,13:30,〜,15:00,8:45,〜,10:15,13:30,〜,15:00,https://sakamoto-c.com,1410906982
医療法人社団山下小児科クリニック,横浜市港北区,綱島駅,455451910,,〇,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:00,〜,12:15,,〜,,11:00,〜,12:15,,〜,,11:00,〜,12:15,,〜,,,〜,,,〜,,11:00,〜,12:15,,〜,,,〜,,,〜,,,〜,,,〜,,,1410904961
綱島ウェルクリニック,横浜市港北区,綱島駅,455441115,〇,〇,〇,,,〇,,,,,,,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410906966
綱島泌尿器科・内科クリニック,横浜市港北区,綱島駅,425330177,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,,〇,,〜,,18:30,〜,19:30,,〜,,18:30,〜,19:30,,〜,,,〜,,,〜,,18:30,〜,19:30,,〜,,18:30,〜,19:30,,〜,,16:00,〜,17:00,,〜,,12:00,〜,14:00,http://tucl.jp/,1410910190
つなしま医院,横浜市港北区,綱島駅,455311212,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,15:30,〜,17:30,,〜,,,〜,,,〜,,15:30,〜,17:30,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://tsunashima-iin.com,1410910729
綱島東口内科・糖尿病内科クリニック,横浜市港北区,綱島駅,456337737,〇,,〇,〇,,〇,,,,,,,,〇,〇,,,,〇,12:30,〜,13:00,18:00,〜,18:30,12:30,〜,13:00,18:00,〜,18:30,,〜,,,〜,,12:30,〜,13:00,18:00,〜,18:30,12:30,〜,13:00,18:00,〜,18:30,12:30,〜,13:00,,〜,,,〜,,,〜,,https://tsunashima-east-clinic.com/,1410911230
横浜綱島フォレスト内科・呼吸器クリニック,横浜市港北区,綱島駅,456427659,〇,〇,〇,〇,,,,,,,,〇,,,〇,〇,,,〇,11:00,〜,13:00,18:00,〜,20:00,11:00,〜,13:00,17:00,〜,19:00,11:00,〜,13:00,18:00,〜,20:00,11:00,〜,13:00,18:00,〜,20:00,11:00,〜,13:00,18:00,〜,20:00,11:00,〜,13:00,17:00,〜,19:00,11:00,〜,13:00,17:00,〜,19:00,https://www.tsunashimacl.com/,1410911263
和光医院,横浜市港北区,高田駅,455314372,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,,11:30,〜,12:30,16:30,〜,17:30,11:30,〜,12:30,16:30,〜,17:30,,〜,,,〜,,11:30,〜,12:30,16:30,〜,17:30,11:30,〜,12:30,16:30,〜,17:30,11:30,〜,13:00,,〜,,,〜,,,〜,,,1410905992
あい診療所,横浜市港北区,小机駅,,,,,,〇,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,16:30,〜,18:00,,〜,,,〜,,,〜,,,〜,,,〜,,14:00,〜,16:00,,〜,,,〜,,,〜,,,〜,,https://xn--l8je2059amzqj0w.yokohama/,1410910240
かわのクリニック,横浜市港北区,新羽駅,455471155,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,9:00,〜,11:00,14:00,〜,16:00,9:00,〜,11:00,14:00,〜,16:00,9:00,〜,11:00,14:00,〜,16:00,9:00,〜,11:00,,〜,,9:00,〜,11:00,14:00,〜,16:00,9:00,〜,11:00,,〜,,,〜,,,〜,,,1410904284
新横浜かとうクリニック,横浜市港北区,新横浜,454786180,〇,〇,〇,〇,,〇,〇,,,,,〇,,,〇,,,,,10:00,〜,13:00,,〜,,10:00,〜,13:00,,〜,,10:00,〜,13:00,,〜,,,〜,,,〜,,10:00,〜,13:00,,〜,,10:00,〜,13:00,,〜,,,〜,,,〜,,https://katoclinic.info/,1410907535
新横浜整形外科リウマチ科,横浜市港北区,新横浜,,〇,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://shinyokohama.web.fc2.com/,1410910323
新川新横浜クリニック,横浜市港北区,新横浜,454769009,〇,〇,〇,〇,〇,〇,,〇,,,,〇,,,〇,,,,〇,,〜,,14:00,〜,16:00,,〜,,14:00,〜,16:00,,〜,,14:00,〜,16:00,,〜,,14:00,〜,16:00,,〜,,14:00,〜,16:00,,〜,,,〜,,,〜,,,〜,,http://www.shinkawa-shinyokohama.com/,1410910612
しんよこ駅前整形外科リウマチ科,横浜市港北区,新横浜,,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://445.co.jp/shinyokoekimae-seikei/,1410910984
山田内科,横浜市港北区,新横浜,454751580,,,〇,,,,,,,,,〇,,〇,〇,,,,,10:00,〜,11:00,14:00,〜,15:00,10:00,〜,11:00,14:00,〜,15:00,10:00,〜,11:00,14:00,〜,15:00,10:00,〜,11:00,14:00,〜,14:30,10:00,〜,11:00,14:00,〜,15:00,,〜,,,〜,,,〜,,,〜,,,1410911149
あおぞら新横浜クリニック,横浜市港北区,新横浜,454238333,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,9:30,〜,16:30,,〜,,9:30,〜,16:30,,〜,,9:30,〜,16:30,,〜,,9:30,〜,16:30,,〜,,9:30,〜,16:30,,〜,,9:30,〜,12:00,,〜,,,〜,,,〜,,https://aoshin.net/,1410911271
