"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"102","886","慈眼寺","庫裏","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19860122","","山梨県","山梨県笛吹市一宮町末木","","慈眼寺","","35.64331616000000","138.69221436000000"
"102","00003915","清白寺庫裏","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","20050722","","山梨県","山梨県山梨市三ヶ所","","清白寺","","35.69396797000000","138.70836096000000"
"102","865","清白寺仏殿","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","室町中期","19070828","19550622","山梨県","山梨県山梨市三ケ所","","清白寺","","35.69403284000000","138.70861948000000"
"102","843","善光寺山門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸後期","19550622","","山梨県","山梨県甲府市善光寺町","","善光寺","","35.66458580000000","138.59247580000000"
"102","842","善光寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸後期","19550622","","山梨県","山梨県甲府市善光寺町","","善光寺","","35.66588059000000","138.59286906000000"
"102","882","大善寺本堂","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","鎌倉後期","19070828","19550622","山梨県","山梨県甲州市勝沼町","","大善寺","","35.65710784000000","138.74300053000000"
"102","859","旧高野家住宅（山梨県塩山市上於曽）","巽蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","明治","19960709","","山梨県","山梨県甲州市塩山上於曽1651番地15","","塩山市","","35.70606535000000","138.73484021000000"
"102","860","旧高野家住宅（山梨県塩山市上於曽）","馬屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","明治","19960709","","山梨県","山梨県甲州市塩山上於曽1651番地15","","塩山市","","35.70627338000000","138.73493556000000"
"102","861","旧高野家住宅（山梨県塩山市上於曽）","東門","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","明治","19960709","","山梨県","山梨県甲州市塩山上於曽1651番地15","","塩山市","","35.70628783000000","138.73510314000000"
"102","858","旧高野家住宅（山梨県塩山市上於曽）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19530331","","山梨県","山梨県甲州市塩山上於曽1651番地15","","塩山市","","35.70644963000000","138.73475931000000"
"102","862","旧高野家住宅（山梨県塩山市上於曽）","文庫蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","明治","19960709","","山梨県","山梨県甲州市塩山上於曽1651番地15","","塩山市","","35.70645252000000","138.73514937000000"
"102","863","旧高野家住宅（山梨県塩山市上於曽）","小屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19960709","","山梨県","山梨県甲州市塩山上於曽1651番地15","","塩山市","","35.70652764000000","138.73526783000000"
"102","00004473","高室家住宅（山梨県甲府市高室町）","長屋門","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","20101224","","山梨県","山梨県甲府市高室町字金山754番1","","","甲府市","35.60948212000000","138.55764812000000"
"102","00004469","高室家住宅（山梨県甲府市高室町）","前蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","明治","20101224","","山梨県","山梨県甲府市高室町字金山754番1","","","甲府市","35.60950032000000","138.55783173000000"
"102","00004466","高室家住宅（山梨県甲府市高室町）","離れ","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","20101224","","山梨県","山梨県甲府市高室町字金山754番1","","","甲府市","35.60965272000000","138.55750097000000"
"102","00004465","高室家住宅（山梨県甲府市高室町）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","20101224","","山梨県","山梨県甲府市高室町字金山754番1","","","甲府市","35.60967236000000","138.55765804000000"
"102","00004467","高室家住宅（山梨県甲府市高室町）","文庫蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","明治","20101224","","山梨県","山梨県甲府市高室町字金山754番1","","","甲府市","35.60976830000000","138.55758691000000"
"102","00004468","高室家住宅（山梨県甲府市高室町）","新蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","明治","20101224","","山梨県","山梨県甲府市高室町字金山754番1","","","甲府市","35.60978649000000","138.55749924000000"
"102","00004471","高室家住宅（山梨県甲府市高室町）","味噌蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","明治","20101224","","山梨県","山梨県甲府市高室町字金山754番1","","","甲府市","35.60985266000000","138.55751247000000"
"102","00004470","高室家住宅（山梨県甲府市高室町）","籾蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","20101224","","山梨県","山梨県甲府市高室町字金山754番1","","","甲府市","35.60988740000000","138.55768947000000"
"102","00004472","高室家住宅（山梨県甲府市高室町）","弁財天堂","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","明治","20101224","","山梨県","山梨県甲府市高室町字金山754番1","","","甲府市","35.60992214000000","138.55749262000000"
"102","879","武田八幡神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19290406","","山梨県","山梨県韮崎市神山町","","武田八幡神社","","35.70449421000000","138.41998942000000"
"102","891","長谷寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19070828","","山梨県","山梨県南アルプス市榎原","","長谷寺","","35.65661577000000","138.48064529000000"
"102","875","天神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19530331","","山梨県","山梨県山梨市大工","","天神社","","35.71364203000000","138.66348693000000"
"102","839","東光寺仏殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19270425","","山梨県","山梨県甲府市東光寺町","","東光寺","","35.66818519000000","138.58831486000000"
"102","00005455","富岡家住宅","主屋","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20221212","","山梨県","山梨県甲府市善光寺町3135番地","","","","35.67322500000000","138.59534722000000"
"102","00005456","富岡家住宅","書院","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20221212","","山梨県","山梨県甲府市善光寺町3135番地","","","","35.67323889000000","138.59514722000000"
"102","881","中牧神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19531114","","山梨県","山梨県山梨市牧丘町千野野宮","","中牧神社","","35.75686432000000","138.70705703000000"
"102","904","旧平田家住宅（山梨県北巨摩郡小淵沢町）","","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸中期","19890902","","山梨県","山梨県北杜市小淵沢町7761番4","","小淵沢町","","35.85874805000000","138.31782695000000"
"102","905","富士御室浅間神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19850518","","山梨県","山梨県南都留郡富士河口湖町浅川","","富士御室浅間神社","","35.51070659000000","138.74602359000000"
"102","876","星野家住宅（山梨県大月市大月町）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","19760520","","山梨県","山梨県大月市大月町花咲193番地","","","","35.60557496000000","138.92811689000000"
"102","877","星野家住宅（山梨県大月市大月町）","籾蔵及び味噌蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","19760520","","山梨県","山梨県大月市大月町花咲193番地","","","","35.60572080000000","138.92806689000000"
"102","878","星野家住宅（山梨県大月市大月町）","文庫蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","19760520","","山梨県","山梨県大月市大月町花咲193番地","","","","35.60578609000000","138.92793076000000"
"102","889","本遠寺","鐘楼堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19860122","","山梨県","山梨県南巨摩郡身延町大野","","本遠寺","","35.36200113000000","138.44639495000000"
"102","888","本遠寺","本堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19860122","","山梨県","山梨県南巨摩郡身延町大野","","本遠寺","","35.36214337000000","138.44568043000000"
"102","844","旧睦沢学校校舎","","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19670615","","山梨県","山梨県甲府市北口二丁目2番1号","","甲府市","","35.68706307000000","138.57585608000000"
"102","887","門西家住宅（山梨県西八代郡下部町）","","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸中期","19640529","","山梨県","山梨県南巨摩郡身延町湯之奥255番地","","","","35.40226488000000","138.49646474000000"
"102","00003959","八ツ沢発電所施設","第六・七・八・九・一〇号及び一一号隧道","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.60989265000000","139.00157617000000"
"102","00003948","八ツ沢発電所施設","取水口沈砂池","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61304488000000","138.96395641000000"
"102","00003947","八ツ沢発電所施設","取水口制水門","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61314921000000","138.96205889000000"
"102","00003946","八ツ沢発電所施設","取水堰堤","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61358500000000","138.96238517000000"
"102","00003949","八ツ沢発電所施設","第一号隧道","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61409757000000","138.97105179000000"
"102","00003951","八ツ沢発電所施設","第二号隧道","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61422188000000","138.97937828000000"
"102","00003950","八ツ沢発電所施設","第一号開渠","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61440430000000","138.97712271000000"
"102","00003952","八ツ沢発電所施設","第一号水路橋","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61558883000000","138.98075558000000"
"102","00003958","八ツ沢発電所施設","第四号水路橋","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61597145000000","138.99228882000000"
"102","00003953","八ツ沢発電所施設","第三号隧道","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61620728000000","138.98129615000000"
"102","00003957","八ツ沢発電所施設","第五号隧道","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61713880000000","138.99108748000000"
"102","00003954","八ツ沢発電所施設","第二号水路橋","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61746764000000","138.98463457000000"
"102","00003965","八ツ沢発電所施設","水槽余水路","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61753058000000","139.09823100000000"
"102","00003956","八ツ沢発電所施設","第三号水路橋","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61762729000000","138.99066811000000"
"102","00003962","八ツ沢発電所施設","大野調整池余水路","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","大正","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61780745000000","139.05770589000000"
"102","00003964","八ツ沢発電所施設","水槽","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61821997000000","139.09841818000000"
"102","00003963","八ツ沢発電所施設","第一二・一三・一四・一五・一六・一七及び一八号隧道","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61834029000000","139.07438539000000"
"102","00003955","八ツ沢発電所施設","第四号隧道","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61835121000000","138.98879220000000"
"102","00003960","八ツ沢発電所施設","大野調整池堰堤","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","大正","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.61996521000000","139.05974376000000"
"102","00003961","八ツ沢発電所施設","大野調整池制水門","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","大正","20051227","","山梨県","山梨県大月市駒橋、猿橋町、富浜町及び梁川町、上野原市大野、コモアしおつ、四方津、八ツ沢及び松留","","東京電力株式会社","","35.62182878000000","139.05575428000000"
"102","899","八代家住宅（山梨県北巨摩郡明野村）","長屋門","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19941227","","山梨県","山梨県北杜市明野町上手1870番地","","","","35.75732174000000","138.43824872000000"
"102","900","八代家住宅（山梨県北巨摩郡明野村）","隠居屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","明治","19941227","","山梨県","山梨県北杜市明野町上手1870番地","","","","35.75735509000000","138.43840759000000"
"102","898","八代家住宅（山梨県北巨摩郡明野村）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19760520","","山梨県","山梨県北杜市明野町上手1870番地","","","","35.75748115000000","138.43814892000000"
"102","901","八代家住宅（山梨県北巨摩郡明野村）","文庫蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19941227","","山梨県","山梨県北杜市明野町上手1870番地","","","","35.75755127000000","138.43801838000000"
"102","902","八代家住宅（山梨県北巨摩郡明野村）","穀蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","19941227","","山梨県","山梨県北杜市明野町上手1870番地","","","","35.75761729000000","138.43808675000000"
"102","903","八代家住宅（山梨県北巨摩郡明野村）","味噌蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","明治","19941227","","山梨県","山梨県北杜市明野町上手1870番地","","","","35.75763136000000","138.43821175000000"
"102","880","山梨岡神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19070828","","山梨県","山梨県笛吹市春日居町鎮目","","山梨岡神社","","35.66460975000000","138.63873221000000"
"102","991","熱田神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","19931209","","長野県","長野県伊那市長谷溝口","","熱田神社","","35.78957785000000","138.08908055000000"
"102","933","安楽寺八角三重塔","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","鎌倉後期","18981228","19520329","長野県","長野県上田市大字別所","","安楽寺","","36.35240094000000","138.15229368000000"
"102","00004573","牛伏川本流水路（牛伏川階段工）","","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","大正","20120709","","長野県","長野県松本市大字内田字内田山","","長野県","","36.16149921000000","138.02251976000000"
"102","1018","大宮熱田神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19490218","","長野県","長野県松本市梓川梓","","大宮熱田神社","","36.23101479000000","137.84514176000000"
"102","1019","大宮熱田神社若宮八幡宮本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町中期","19490218","","長野県","長野県松本市梓川梓","","大宮熱田神社","","36.23116571000000","137.84522135000000"
"102","996","大山田神社","相殿鎮西八郎為朝社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","19120208","","長野県","長野県下伊那郡下條村大字陽皐","","大山田神社","","35.37777522000000","137.78313363000000"
"102","995","大山田神社","相殿応神天皇社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19120208","","長野県","長野県下伊那郡下條村大字陽皐","","大山田神社","","35.37779819000000","137.78312471000000"
"102","941","旧小笠原家書院","","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸前期","19520329","","長野県","長野県飯田市伊豆木3942番地","","飯田市","","35.44611509000000","137.79487490000000"
"102","00004362","小野家住宅（長野県塩尻市塩尻町）","隠居屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","20090630","","長野県","長野県塩尻市塩尻町39番地","","","","",""
"102","963","小野家住宅（長野県塩尻市塩尻町）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","19730602","","長野県","長野県塩尻市塩尻町39番地","","","","36.10350446000000","137.97596820000000"
"102","964","小野家住宅（長野県塩尻市塩尻町）","文庫","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","19730602","","長野県","長野県塩尻市塩尻町39番地","","","","36.10354738000000","137.97599275000000"
"102","990","遠照寺釈迦堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19300523","","長野県","長野県伊那市高遠町山室","","遠照寺","","35.84572756000000","138.10109878000000"
"102","942","開善寺山門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町前期","19520329","","長野県","長野県飯田市大字上川路","","開善寺","","35.46154649000000","137.81468239000000"
"102","926","旧開智学校校舎","","国宝・重要文化財（建造物）","国宝","近代／学校","","明治","19610323","20190930","長野県","長野県松本市開智二丁目四番一二号","","松本市","","36.24304591000000","137.96826554000000"
"102","00004520","片倉館","会館","国宝・重要文化財（建造物）","重要文化財","近代／文化施設","","昭和","20110620","","長野県","長野県諏訪市湖岸通り四丁目1番9号","","","","36.04812633000000","138.11308558000000"
"102","00004521","片倉館","渡廊下","国宝・重要文化財（建造物）","重要文化財","近代／文化施設","","昭和","20110620","","長野県","長野県諏訪市湖岸通り四丁目1番9号","","","","36.04827391000000","138.11317475000000"
"102","00004519","片倉館","浴場","国宝・重要文化財（建造物）","重要文化財","近代／文化施設","","昭和","20110620","","長野県","長野県諏訪市湖岸通り四丁目1番9号","","","","36.04844247000000","138.11314514000000"
"102","910","葛山落合神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町中期","19360918","","長野県","長野県長野市大字入山","","葛山落合神社","","36.67136779000000","138.12978976000000"
"102","00005493","軽井沢夏の家（旧アントニン・レーモンド軽井沢別邸）","","国宝・重要文化財（建造物）","重要文化財","近代／住居","","昭和","20230925","","長野県","長野県北佐久郡軽井沢町大字長倉字古川228番地1","","有限会社塩沢遊園","","36.32913889000000","138.59448889000000"
"102","00004600","旧常田館製糸場施設","五階繭倉庫","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20121228","","長野県","長野県上田市常田一丁目","","笠原工業株式会社","","36.39365927000000","138.25546819000000"
"102","00004602","旧常田館製糸場施設","撰繭場","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","大正","20121228","","長野県","長野県上田市常田一丁目","","笠原工業株式会社","","36.39370685000000","138.25500658000000"
"102","00004603","旧常田館製糸場施設","事務所兼住宅","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20121228","","長野県","長野県上田市常田一丁目","","笠原工業株式会社","","36.39371161000000","138.25466393000000"
"102","00004601","旧常田館製糸場施設","五階鉄筋繭倉庫","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","大正","20121228","","長野県","長野県上田市常田一丁目","","笠原工業株式会社","","36.39377348000000","138.25513507000000"
"102","00004604","旧常田館製糸場施設","文庫蔵","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","大正","20121228","","長野県","長野県上田市常田一丁目","","笠原工業株式会社","","36.39379965000000","138.25461872000000"
"102","00004599","旧常田館製糸場施設","四階繭倉庫","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20121228","","長野県","長野県上田市常田一丁目","","笠原工業株式会社","","36.39380203000000","138.25404527000000"
"102","00004598","旧常田館製糸場施設","三階繭倉庫","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20121228","","長野県","長野県上田市常田一丁目","","笠原工業株式会社","","36.39384010000000","138.25533018000000"
"102","00005276","旧中村家住宅（長野県塩尻市大字奈良井）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","20201223","","長野県","長野県塩尻市大字奈良井三一一番地","","塩尻市","","36.11495556000000","137.95361667000000"
"102","00005277","旧中村家住宅（長野県塩尻市大字奈良井）","土蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","20201223","","長野県","長野県塩尻市大字奈良井三一一番地","","塩尻市","","36.11495556000000","137.95361667000000"
"102","3757","旧林家住宅","内蔵・穀蔵及び味噌蔵","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20021226","","長野県","長野県岡谷市御倉町2番20号","","岡谷市","","36.05639070000000","138.04150909000000"
"102","3756","旧林家住宅","洋館","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20021226","","長野県","長野県岡谷市御倉町2番20号","","岡谷市","","36.05644388000000","138.04168130000000"
"102","3758","旧林家住宅","外蔵","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20021226","","長野県","長野県岡谷市御倉町2番20号","","岡谷市","","36.05649707000000","138.04156987000000"
"102","3755","旧林家住宅","離れ","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20021226","","長野県","長野県岡谷市御倉町2番20号","","岡谷市","","36.05652492000000","138.04168636000000"
"102","00005045","旧松本区裁判所庁舎","","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20171128","","長野県","長野県松本市大字島立字新切2196番地","","松本市","","36.22973889000000","137.95079583000000"
"102","918","旧横田家住宅（長野県長野市松代町松代）","土蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19860122","","長野県","長野県長野市松代町松代字代官町1434番地1","","長野市","","36.56059773000000","138.19886696000000"
"102","917","旧横田家住宅（長野県長野市松代町松代）","土蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19860122","","長野県","長野県長野市松代町松代字代官町1434番地1","","長野市","","36.56060326000000","138.19875293000000"
"102","914","旧横田家住宅（長野県長野市松代町松代）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19860122","","長野県","長野県長野市松代町松代字代官町1434番地1","","長野市","","36.56075048000000","138.19893674000000"
"102","916","旧横田家住宅（長野県長野市松代町松代）","隠居屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","19860122","","長野県","長野県長野市松代町松代字代官町1434番地1","","長野市","","36.56080245000000","138.19906770000000"
"102","915","旧横田家住宅（長野県長野市松代町松代）","表門","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19860122","","長野県","長野県長野市松代町松代字代官町1434番地1","","長野市","","36.56089805000000","138.19889249000000"
"102","955","光前寺弁天堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19710622","","長野県","長野県駒ヶ根市赤穂","","光前寺","","35.73512486000000","137.89592133000000"
"102","934","国分寺三重塔","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町中期","19070828","","長野県","長野県上田市大字国分","","国分寺","","36.38268515000000","138.27135662000000"
"102","962","小菅神社奥社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19640526","","長野県","長野県飯山市大字瑞穂","","小菅神社","","36.89723685000000","138.43445685000000"
"102","968","駒形神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19490530","","長野県","長野県佐久市塚原","","駒形神社","","36.26938955000000","138.43170261000000"
"102","966","小松家住宅（長野県塩尻市片丘）","","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸中期","19730602","","長野県","長野県塩尻市大字片丘字松葉9038番地5","","塩尻市","","36.13357552000000","137.98051556000000"
"102","953","小諸城","三之門","国宝・重要文化財（建造物）","重要文化財","近世以前／城郭","","江戸後期","19931209","","長野県","長野県小諸市","","懐古神社","","36.32767653000000","138.41979692000000"
"102","952","小諸城","大手門","国宝・重要文化財（建造物）","重要文化財","近世以前／城郭","","桃山","19931209","","長野県","長野県小諸市","","小諸市","","36.32864787000000","138.42190778000000"
"102","951","旧小諸本陣（長野県小諸市内）","表門","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19730602","","長野県","長野県小諸市大字丙38番地","","小諸市","","36.32985501000000","138.41950539000000"
"102","950","旧小諸本陣（長野県小諸市内）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19730602","","長野県","長野県小諸市大字丙38番地","","小諸市","","36.32989457000000","138.41959383000000"
"102","00005278","坂戸橋","","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","昭和","20201223","","長野県","長野県上伊那郡中川村大草～片桐","","長野県","","35.64196944000000","137.94390556000000"
"102","911","真田信重霊屋","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19710622","","長野県","長野県長野市松代町西条","","西楽寺","","36.54255554000000","138.20178529000000"
"102","913","真田信之霊屋","表門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19760520","","長野県","長野県長野市松代町松代","","","宗教法人長国寺","36.56489849000000","138.20617555000000"
"102","912","真田信之霊屋","宝殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19760520","","長野県","長野県長野市松代町松代","","","宗教法人長国寺","36.56491957000000","138.20634183000000"
"102","974","真山家住宅（長野県北佐久郡望月町）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19730602","","長野県","長野県佐久市望月201番地1号","","","","36.26631002000000","138.36180978000000"
